id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_neurones_dossier_manager_saler,neurones.dossier.manager sleman,model_neurones_dossier_manager,sales_team.group_sale_salesman,1,1,1,0
access_neurones_dossier_manager_accounting_manager,neurones.dossier.manager accounting_manager,model_neurones_dossier_manager,account.group_account_manager,1,1,1,0
access_neurones_dossier_manager_accounting_user,neurones.dossier.manager group_account_user,model_neurones_dossier_manager,account.group_account_user,1,1,1,0

access_type_marge_management_sale_manager,type.marge_management group_sale_manager,model_type_marge_management,sales_team.group_sale_manager,1,1,1,1
access_type_marge_management_sale_user,type.marge_management group_sale_user,model_type_marge_management,sales_team.group_sale_salesman,1,0,0,0

access_committee_setting_line_user,committee.setting.line group_user,model_committee_setting_line,base.group_user,1,1,1,1
access_committee_setting_user,committee.setting group_user,model_committee_setting,base.group_user,1,1,1,1
access_committee_sale_management_user,committee.sale.management group_user,model_committee_sale_management,base.group_user,1,1,1,1
